name,duration,release_date,album_name,explicit,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,valence,primary_emotion,emotion_confidence,happy_score,sad_score,energetic_score,relaxed_score,melancholic_score,triumphant_score,ethereal_score
🪐,53.184,2021-10-15,Music Of The Spheres,False,62,0.887,0.326,0.322,0.841,0.116,-20.192,0.0337,89.657,4,0.0651,sad,0.8396258333333334,0.16037416666666668,0.8396258333333334,0.2663666666666667,0.5778775,0.6896258333333334,0.20426833333333333,0.7338800000000001
Higher Power,206.681,2021-10-15,Music Of The Spheres,False,71,0.00643,0.507,0.832,1.6e-05,0.229,-5.931,0.0425,177.894,4,0.485,energetic,0.85748,0.638845,0.361155,0.85748,0.18626500000000001,0.41035499999999997,0.72329,0.05661500000000001
Humankind,266.704,2021-10-15,Music Of The Spheres,False,68,0.000172,0.575,0.838,0.000103,0.458,-6.498,0.0454,135.006,4,0.215,energetic,0.6905199999999999,0.442905,0.5570949999999999,0.6905199999999999,0.23648500000000003,0.6098950000000001,0.5462100000000001,0.10568600000000003
✨,53.033,2021-10-15,Music Of The Spheres,False,59,0.805,0.0859,0.289,0.99,0.141,-17.24,0.0359,166.784,4,0.038,sad,0.8015133333333333,0.19848666666666664,0.8015133333333333,0.5042466666666666,0.39614000000000005,0.6515133333333333,0.30877333333333334,0.7082
Let Somebody Go,241.595,2021-10-15,Music Of The Spheres,False,76,0.193,0.592,0.342,0.00245,0.11,-8.93,0.0339,130.953,4,0.155,sad,0.7452724999999999,0.2547275,0.7452724999999999,0.42301000000000005,0.4826174999999999,0.5952725,0.317055,0.36289999999999994
❤️,188.966,2021-10-15,Music Of The Spheres,False,65,0.97,0.348,0.0491,0.000186,0.0918,-15.431,0.0404,136.68,1,0.232,ethereal,0.82387,0.21782999999999997,0.78217,0.30335,0.63015,0.63217,0.24024,0.82387
People of The Pride,217.266,2021-10-15,Music Of The Spheres,True,66,0.00581,0.432,0.613,0.0151,0.312,-6.785,0.0349,136.362,4,0.0911,sad,0.697805,0.302195,0.697805,0.5701499999999999,0.320815,0.6156050000000001,0.40891,0.200785
Biutyful,192.394,2021-10-15,Music Of The Spheres,False,66,0.0168,0.614,0.68,0.00056,0.118,-7.84,0.0425,153.937,4,0.347,energetic,0.6878233333333335,0.49048083333333337,0.5095191666666666,0.6878233333333335,0.29455749999999997,0.46751916666666665,0.5673616666666668,0.135
🌎,21.388,2021-10-15,Music Of The Spheres,False,19,0.969,0.115,0.907,0.981,0.98,-20.358,0.223,189.885,3,0.0185,energetic,0.85535,0.3832,0.6168,0.85535,0.05019999999999999,0.711,0.5702,0.6087
My Universe,226.198,2021-10-15,Music Of The Spheres,False,84,0.0114,0.573,0.711,0.0,0.328,-6.268,0.0406,105.006,4,0.47,energetic,0.55252,0.532805,0.467195,0.55252,0.42598499999999995,0.443795,0.54741,0.09840000000000002
♾,226.14,2021-10-15,Music Of The Spheres,False,62,0.00941,0.576,0.896,0.955,0.153,-8.994,0.0412,135.01,4,0.412,energetic,0.7392333333333333,0.5785083333333333,0.42149166666666676,0.7392333333333333,0.24687500000000004,0.5090916666666667,0.6482166666666668,0.053505
Coloratura,617.057,2021-10-15,Music Of The Spheres,False,61,0.629,0.285,0.265,0.179,0.066,-10.836,0.0288,134.055,4,0.0699,sad,0.8168475000000001,0.1831525,0.8168475000000001,0.38634,0.49634249999999996,0.6668475,0.25738500000000003,0.62102
Sunrise,151.093,2019-11-22,Everyday Life,False,27,0.939,0.146,0.216,0.54,0.0773,-12.302,0.0399,78.045,4,0.0341,sad,0.8997024999999998,0.10029750000000001,0.8997024999999998,0.17156000000000002,0.6537075000000001,0.7497024999999999,0.130115,0.79788
Church,230.013,2019-11-22,Everyday Life,False,17,0.00865,0.449,0.736,0.145,0.147,-6.98,0.0368,123.973,4,0.133,sad,0.6460891666666667,0.3539108333333333,0.6460891666666667,0.5945433333333333,0.29866750000000003,0.6376891666666666,0.4542216666666667,0.156925
Trouble In Town,278.906,2019-11-22,Everyday Life,True,15,0.427,0.595,0.315,0.648,0.111,-11.456,0.0296,96.018,4,0.336,sad,0.6738849999999998,0.32611500000000004,0.6738849999999998,0.31116000000000005,0.6196550000000001,0.5238849999999999,0.32043000000000005,0.45180000000000003
BrokEn,150.2,2019-11-22,Everyday Life,False,15,0.923,0.55,0.271,0.0,0.147,-11.836,0.0495,130.151,4,0.521,ethereal,0.6844,0.45235916666666665,0.5476408333333334,0.4214366666666667,0.5933225,0.39764083333333333,0.4337183333333334,0.6844
Daddy,298.32,2019-11-22,Everyday Life,False,28,0.931,0.633,0.18,0.801,0.513,-19.54,0.034,116.981,4,0.2,sad,0.7785158333333333,0.22148416666666665,0.7785158333333333,0.29993666666666663,0.6075475000000001,0.6285158333333333,0.24696833333333335,0.7715000000000001
WOTW / POTP,76.933,2019-11-22,Everyday Life,False,14,0.935,0.692,0.294,0.929,0.116,-15.483,0.248,133.686,4,0.802,ethereal,0.7397,0.6308050000000001,0.36919499999999994,0.4728200000000001,0.629185,0.21919499999999995,0.56121,0.7397
Arabesque,340.28,2019-11-22,Everyday Life,True,26,0.000114,0.401,0.834,0.849,0.373,-7.727,0.055,172.009,4,0.163,energetic,0.8066633333333333,0.4413408333333333,0.5586591666666667,0.8066633333333333,0.13557750000000007,0.6090591666666666,0.5854816666666667,0.11725700000000001
When I Need A Friend,155.0,2019-11-22,Everyday Life,False,14,0.921,0.141,0.28,0.368,0.135,-18.225,0.0618,64.501,4,0.434,relaxed,0.7355475,0.3481508333333333,0.6518491666666666,0.19840333333333335,0.7355475,0.5018491666666667,0.2931016666666667,0.6897
Guns,115.08,2019-11-22,Everyday Life,True,12,0.775,0.475,0.565,0.188,0.138,-8.336,0.0326,85.25,3,0.708,happy,0.6153416666666666,0.6153416666666666,0.3846583333333334,0.43746666666666667,0.5959749999999999,0.27365833333333334,0.5512833333333333,0.5596
Orphans,197.533,2019-11-22,Everyday Life,False,32,0.0258,0.503,0.808,0.00149,0.557,-5.051,0.0451,107.973,4,0.282,energetic,0.59211,0.45157749999999997,0.5484224999999999,0.59211,0.33246749999999997,0.5832225,0.515955,0.11409999999999998
Èkó,157.866,2019-11-22,Everyday Life,False,14,0.722,0.341,0.365,0.00194,0.184,-13.871,0.0322,182.995,3,0.0486,sad,0.76134,0.23866,0.76134,0.58736,0.32722,0.61134,0.36544,0.64178
Cry Cry Cry,167.28,2019-11-22,Everyday Life,False,22,0.89,0.491,0.262,0.288,0.207,-10.458,0.0572,204.52,3,0.338,ethereal,0.6988,0.38139999999999996,0.6185999999999999,0.5648000000000001,0.4366,0.4685999999999999,0.44000000000000006,0.6988
Old Friends,146.946,2019-11-22,Everyday Life,False,27,0.943,0.476,0.18,0.235,0.138,-17.499,0.0346,134.025,5,0.236,ethereal,0.7703,0.2572875,0.7427124999999999,0.36035,0.5721375000000001,0.5927125,0.289775,0.7703
بنی آدم,194.666,2019-11-22,Everyday Life,False,14,0.758,0.393,0.301,0.764,0.161,-20.428,0.0497,140.438,3,0.0384,sad,0.8196283333333334,0.18037166666666665,0.8196283333333334,0.4224666666666666,0.4560850000000001,0.6696283333333334,0.2698233333333333,0.68102
Champion Of The World,257.546,2019-11-22,Everyday Life,False,13,0.00276,0.503,0.594,0.0102,0.109,-7.095,0.0263,108.9,4,0.168,sad,0.68025,0.31975000000000003,0.68025,0.4768,0.41435000000000005,0.58665,0.38630000000000003,0.18958000000000003
Everyday Life,258.533,2019-11-22,Everyday Life,False,29,0.775,0.512,0.452,0.0818,0.065,-8.991,0.0292,124.103,4,0.235,sad,0.6699808333333332,0.33001916666666664,0.6699808333333332,0.4631766666666667,0.4607425,0.5199808333333332,0.38163833333333336,0.6049000000000001
Flags,216.493,2019-11-22,Everyday Life,False,14,0.00107,0.55,0.796,1.18e-05,0.123,-7.262,0.0378,89.876,4,0.51,triumphant,0.5721933333333333,0.5696966666666666,0.4303033333333333,0.5485866666666668,0.42930999999999997,0.45790333333333333,0.5721933333333333,0.06373499999999999
Trouble in Town,278.906,2019-11-22,Everyday Life,False,0,0.432,0.603,0.308,0.732,0.111,-11.442,0.0291,96.032,4,0.342,sad,0.6723733333333333,0.3276266666666667,0.6723733333333333,0.3083066666666667,0.62432,0.5223733333333332,0.32005333333333336,0.4552
A Head Full of Dreams - Live in Buenos Aires,299.12,2018-12-07,Live in Buenos Aires,False,52,0.0132,0.32,0.923,0.00654,0.705,-6.33,0.136,122.756,4,0.255,energetic,0.6961866666666666,0.4821966666666666,0.5178033333333334,0.6961866666666666,0.23260999999999998,0.6216033333333334,0.5757933333333334,0.07869999999999999
Yellow - Live in Buenos Aires,350.466,2018-12-07,Live in Buenos Aires,False,55,0.000343,0.322,0.873,0.000698,0.362,-5.818,0.0639,91.033,4,0.144,melancholic,0.6996391666666666,0.3741608333333333,0.6258391666666666,0.5543433333333333,0.3147175,0.6996391666666666,0.45852166666666666,0.1094715
Every Teardrop Is a Waterfall - Live in Buenos Aires,244.306,2018-12-07,Live in Buenos Aires,False,53,0.00406,0.397,0.943,0.0,0.981,-5.619,0.0663,118.005,4,0.325,energetic,0.6973499999999999,0.5262375,0.47376250000000003,0.6973499999999999,0.24848750000000006,0.5895625000000001,0.6038749999999999,0.05413000000000001
The Scientist - Live in Buenos Aires,388.6,2018-12-07,Live in Buenos Aires,False,56,0.105,0.294,0.652,0.00196,0.378,-7.314,0.0336,75.335,4,0.167,sad,0.6914208333333333,0.3085791666666667,0.6914208333333333,0.39381666666666665,0.4690625,0.6326208333333333,0.35315833333333335,0.22349999999999998
God Put a Smile upon Your Face - Live in Buenos Aires,274.053,2018-12-07,Live in Buenos Aires,True,50,0.000615,0.345,0.967,0.000117,0.89,-4.687,0.0837,137.917,4,0.366,energetic,0.7798233333333333,0.5746308333333333,0.4253691666666667,0.7798233333333333,0.1949075,0.5555691666666667,0.6630616666666667,0.03700750000000001
Paradise - Live in Buenos Aires,419.373,2018-12-07,Live in Buenos Aires,False,53,0.00193,0.189,0.872,0.0187,0.898,-6.616,0.051,138.661,4,0.19,energetic,0.7172033333333333,0.4411508333333333,0.5588491666666666,0.7172033333333333,0.2053475,0.6320491666666667,0.5559016666666667,0.101365
Always in My Head - Live in Buenos Aires,221.2,2018-12-07,Live in Buenos Aires,False,49,0.00157,0.46,0.771,0.827,0.975,-7.872,0.0314,97.555,3,0.147,melancholic,0.6618041666666666,0.35079583333333336,0.6492041666666666,0.5253833333333334,0.35001249999999995,0.6618041666666666,0.4297916666666667,0.140085
Magic - Live in Buenos Aires,285.84,2018-12-07,Live in Buenos Aires,False,50,0.0162,0.474,0.836,0.381,0.748,-6.547,0.0618,95.544,4,0.479,triumphant,0.58524,0.56782,0.43218,0.5843799999999999,0.38894,0.48378,0.58524,0.061500000000000006
Everglow - Live in Buenos Aires,295.373,2018-12-07,Live in Buenos Aires,False,51,0.711,0.292,0.434,0.000205,0.383,-8.881,0.033,154.04,4,0.234,sad,0.6510333333333334,0.34896666666666665,0.6510333333333334,0.5538666666666666,0.39470000000000005,0.5010333333333333,0.42393333333333333,0.5785
Clocks - Live in Buenos Aires,260.2,2018-12-07,Live in Buenos Aires,False,52,0.065,0.448,0.907,0.0125,0.391,-5.253,0.0531,130.898,4,0.23,energetic,0.7128266666666667,0.4691816666666667,0.5308183333333333,0.7128266666666667,0.215255,0.6250183333333332,0.5729633333333334,0.1144
Midnight - Live in Buenos Aires,105.68,2018-12-07,Live in Buenos Aires,False,48,0.0428,0.359,0.768,0.46,0.319,-9.32,0.0431,126.99,4,0.119,melancholic,0.653175,0.35762499999999997,0.6423749999999999,0.6192,0.27232500000000004,0.653175,0.46645,0.16720000000000002
Charlie Brown - Live in Buenos Aires,284.426,2018-12-07,Live in Buenos Aires,False,51,0.00181,0.312,0.87,0.00132,0.345,-6.634,0.0503,138.03,4,0.28,energetic,0.7231000000000001,0.49402500000000005,0.505975,0.7231000000000001,0.225925,0.577975,0.5900500000000001,0.08390500000000001
Hymn for the Weekend - Live in Buenos Aires,302.946,2018-12-07,Live in Buenos Aires,False,53,0.0399,0.17,0.708,0.00945,0.354,-6.997,0.0417,89.641,4,0.251,sad,0.6122991666666666,0.38770083333333333,0.6122991666666666,0.47790333333333335,0.4220975,0.5870991666666666,0.4330016666666667,0.15735000000000002
Fix You - Live in Buenos Aires,327.466,2018-12-07,Live in Buenos Aires,False,64,0.00534,0.256,0.625,0.00386,0.179,-7.53,0.0348,140.351,4,0.201,sad,0.6249408333333332,0.37505916666666667,0.6249408333333332,0.6004366666666667,0.3268225,0.5499408333333332,0.4643183333333334,0.17497
Viva La Vida - Live in Buenos Aires,251.066,2018-12-07,Live in Buenos Aires,False,65,0.00537,0.428,0.948,1.29e-06,0.371,-4.655,0.0934,138.015,4,0.219,energetic,0.7559499999999999,0.4808124999999999,0.5191875,0.7559499999999999,0.17476250000000007,0.6379875,0.5968249999999999,0.07448500000000002
Adventure of a Lifetime - Live in Buenos Aires,306.546,2018-12-07,Live in Buenos Aires,False,52,0.00297,0.476,0.952,0.013,0.777,-5.472,0.0884,111.98,4,0.275,energetic,0.6767666666666666,0.49391666666666667,0.5060833333333333,0.6767666666666666,0.24905,0.6272833333333333,0.5774333333333334,0.06088500000000001
De Música Ligera - Live in Buenos Aires,369.306,2018-12-07,Live in Buenos Aires,False,50,0.00262,0.196,0.937,1.75e-06,0.397,-5.813,0.138,124.401,4,0.0819,melancholic,0.7282925,0.38390750000000007,0.6160925,0.6913600000000001,0.18687749999999997,0.7282925,0.5148950000000001,0.10382999999999999
Colour Spectrum - Live in Buenos Aires,117.76,2018-12-07,Live in Buenos Aires,False,45,0.763,0.253,0.454,0.892,0.378,-11.742,0.0362,85.508,4,0.133,sad,0.7627433333333333,0.23725666666666664,0.7627433333333333,0.32532666666666665,0.53583,0.6127433333333334,0.27731333333333336,0.6187
In My Place - Live in Buenos Aires,277.8,2018-12-07,Live in Buenos Aires,False,48,0.171,0.121,0.699,0.00104,0.965,-6.956,0.043,78.393,4,0.326,sad,0.5793725,0.4206275,0.5793725,0.44341,0.4697175,0.5487724999999999,0.440655,0.2106
Amor Argentina - Live in Buenos Aires,316.2,2018-12-07,Live in Buenos Aires,False,44,0.252,0.233,0.675,0.0181,0.854,-8.374,0.0501,134.173,4,0.317,energetic,0.6164433333333333,0.4545108333333334,0.5454891666666666,0.6164433333333333,0.3404675,0.5004891666666667,0.5204216666666668,0.2601
Something Just like This - Live in Buenos Aires,244.24,2018-12-07,Live in Buenos Aires,False,54,0.00072,0.426,0.859,0.000775,0.456,-5.866,0.0448,102.913,4,0.17,melancholic,0.6699391666666665,0.3954608333333334,0.6045391666666666,0.5895433333333333,0.2972175,0.6699391666666665,0.48312166666666667,0.10865999999999999
A Sky Full of Stars - Live in Buenos Aires,276.36,2018-12-07,Live in Buenos Aires,False,53,0.00255,0.415,0.808,0.000606,0.982,-6.596,0.0367,124.893,4,0.2,energetic,0.64031,0.4164775,0.5835224999999999,0.64031,0.27376749999999994,0.6183225,0.511355,0.11887499999999998
Up&Up - Live in Buenos Aires,525.706,2018-12-07,Live in Buenos Aires,False,48,0.0115,0.108,0.82,2.41e-05,0.659,-5.61,0.075,67.092,3,0.15,melancholic,0.70009,0.34191,0.6580900000000001,0.44864,0.40227,0.70009,0.39982,0.12975
End Credits - Live in Buenos Aires,123.24,2018-12-07,Live in Buenos Aires,False,43,0.000119,0.156,0.217,0.929,0.102,-18.429,0.0451,74.901,4,0.0936,sad,0.8663225,0.1336775,0.8663225,0.16752999999999998,0.6729675,0.7163225,0.149075,0.3162395
A Head Full of Dreams,294.44,2018-12-07,Love in Tokyo,False,14,0.0948,0.307,0.92,0.00308,0.4,-6.967,0.166,122.836,4,0.152,energetic,0.6846533333333333,0.41956333333333334,0.5804366666666666,0.6846533333333333,0.21331,0.6824366666666666,0.5335266666666667,0.141
Yellow - Live,294.2,2018-12-07,Love in Tokyo,False,16,8.92e-05,0.299,0.828,0.00295,0.931,-5.659,0.0461,90.993,4,0.23,melancholic,0.6345725,0.41222749999999997,0.5877724999999999,0.54031,0.3545175,0.6345725,0.474855,0.10564460000000002
The Scientist - Live,353.333,2018-12-07,Love in Tokyo,False,14,0.0479,0.389,0.634,0.0116,0.734,-8.391,0.0339,75.219,4,0.23,sad,0.6591175,0.34088250000000003,0.6591175,0.39073,0.49095249999999996,0.5895175,0.370965,0.18774999999999997
Paradise - Live,411.853,2018-12-07,Love in Tokyo,False,12,0.00537,0.183,0.883,0.000957,0.756,-6.382,0.0497,138.909,4,0.107,energetic,0.71523,0.3948575,0.6051424999999999,0.71523,0.18262750000000003,0.6849425,0.527515,0.116385
Everglow - Live,265.0,2018-12-07,Love in Tokyo,False,11,0.738,0.409,0.376,4.88e-06,0.84,-10.806,0.0325,78.552,4,0.287,sad,0.69954,0.30046,0.69954,0.27854,0.62302,0.54954,0.29612,0.5988
Midnight / Charlie Brown - Live,447.933,2018-12-07,Love in Tokyo,False,10,0.0136,0.181,0.75,0.0268,0.173,-9.07,0.054,134.272,4,0.0709,sad,0.6705666666666665,0.32943333333333336,0.6705666666666665,0.6296633333333334,0.25350000000000006,0.6705666666666665,0.4521466666666667,0.16762
Hymn for the Weekend - Live,222.146,2018-12-07,Love in Tokyo,False,12,0.00451,0.416,0.769,0.0192,0.91,-6.703,0.0409,90.034,4,0.413,energetic,0.5259133333333333,0.5035283333333332,0.4964716666666666,0.5259133333333333,0.423015,0.5078716666666666,0.5228566666666667,0.08895499999999998
Fix You - Live,352.2,2018-12-07,Love in Tokyo,False,14,0.0133,0.261,0.54,0.392,0.461,-9.173,0.0344,140.11,4,0.0817,sad,0.7222216666666667,0.27777833333333335,0.7222216666666667,0.5452033333333335,0.34606499999999996,0.5962216666666666,0.38219666666666674,0.22830999999999999
Viva La Vida - Live,252.346,2018-12-07,Love in Tokyo,False,16,0.00199,0.451,0.905,0.0411,0.196,-7.154,0.0664,137.953,4,0.14,energetic,0.7263433333333333,0.4204608333333334,0.5795391666666666,0.7263433333333333,0.18061749999999996,0.6725391666666666,0.5479216666666668,0.10149499999999999
Adventure of a Lifetime - Live,291.466,2018-12-07,Love in Tokyo,False,13,0.000602,0.506,0.935,0.000173,0.938,-6.455,0.0627,112.031,4,0.341,energetic,0.6750366666666667,0.5284591666666667,0.4715408333333333,0.6750366666666667,0.2706225,0.5825408333333334,0.5971183333333334,0.05160099999999998
Us Against the World - Live,381.613,2018-12-07,Love in Tokyo,False,10,0.4,0.233,0.52,0.0116,0.955,-9.919,0.0324,111.451,3,0.0866,sad,0.7491641666666666,0.25083583333333337,0.7491641666666666,0.44016333333333335,0.4286925,0.6111641666666666,0.3283916666666667,0.42667999999999995
Something Just like That - Live,244.693,2018-12-07,Love in Tokyo,False,12,0.000804,0.427,0.797,0.00594,0.424,-7.685,0.0442,102.943,4,0.161,melancholic,0.6567141666666667,0.37148583333333335,0.6285141666666666,0.5577433333333334,0.3263425,0.6567141666666667,0.4547716666666667,0.129102
A Sky Full of Stars - Live,293.653,2018-12-07,Love in Tokyo,False,15,0.0102,0.375,0.747,1.39e-05,0.757,-6.261,0.0378,125.009,4,0.241,energetic,0.6142966666666667,0.42287416666666666,0.5771258333333333,0.6142966666666667,0.3121775,0.5753258333333333,0.5035483333333334,0.1328
Up&Up - Live,570.12,2018-12-07,Love in Tokyo,False,10,0.00482,0.0973,0.779,0.0115,0.195,-6.74,0.0757,72.528,4,0.117,melancholic,0.7030599999999999,0.31434,0.6856599999999999,0.44296,0.40257999999999994,0.7030599999999999,0.37928000000000006,0.14531
A Head Full of Dreams,223.773,2015-12-04,A Head Full of Dreams,False,70,0.0021,0.449,0.92,0.0167,0.334,-4.982,0.0737,122.984,4,0.0772,melancholic,0.7271933333333332,0.37480666666666673,0.6251933333333333,0.6776666666666666,0.19798000000000002,0.7271933333333332,0.5038533333333334,0.10961
Birds,229.093,2015-12-04,A Head Full of Dreams,False,66,0.000315,0.559,0.841,0.437,0.0816,-5.584,0.0332,105.009,4,0.147,melancholic,0.6765924999999998,0.37800749999999994,0.6219924999999998,0.58523,0.29637749999999996,0.6765924999999998,0.47021500000000005,0.1184575
Hymn for the Weekend,258.266,2015-12-04,A Head Full of Dreams,False,86,0.211,0.491,0.693,6.92e-06,0.325,-6.487,0.0377,90.027,4,0.412,sad,0.5198775000000001,0.48012249999999995,0.5198775000000001,0.48779,0.4608325,0.4856775000000001,0.492045,0.2152
Everglow,282.693,2015-12-04,A Head Full of Dreams,False,71,0.456,0.534,0.445,0.0684,0.112,-9.155,0.0292,146.107,4,0.136,sad,0.7131441666666666,0.28685583333333337,0.7131441666666666,0.5231233333333334,0.38943249999999996,0.5631441666666666,0.3759116666666667,0.46729999999999994
Adventure of a Lifetime,263.786,2015-12-04,A Head Full of Dreams,False,80,0.00205,0.638,0.924,0.000175,0.149,-3.887,0.036,111.995,4,0.53,energetic,0.6883166666666668,0.6385291666666666,0.3614708333333333,0.6883166666666668,0.3140125,0.46587083333333335,0.6682583333333334,0.029824999999999994
Fun (feat. Tove Lo),267.533,2015-12-04,A Head Full of Dreams,False,59,0.271,0.485,0.735,7.49e-06,0.0853,-5.125,0.0354,134.021,4,0.216,energetic,0.6358366666666665,0.4117841666666666,0.5882158333333333,0.6358366666666665,0.29064750000000006,0.5792158333333333,0.5037683333333333,0.27180000000000004
Kaleidoscope,111.853,2015-12-04,A Head Full of Dreams,False,54,0.964,0.288,0.285,0.897,0.406,-18.193,0.0355,127.122,4,0.148,sad,0.769765,0.230235,0.769765,0.38104,0.519295,0.619765,0.28507,0.7669
Army of One,376.826,2015-12-04,A Head Full of Dreams,False,58,0.275,0.387,0.659,6.44e-05,0.0861,-6.492,0.0434,146.048,4,0.287,energetic,0.6450266666666666,0.4416066666666667,0.5583933333333333,0.6450266666666666,0.31278,0.5037933333333333,0.5218133333333334,0.28240000000000004
Amazing Day,271.106,2015-12-04,A Head Full of Dreams,False,61,0.017,0.451,0.636,0.435,0.141,-5.796,0.0274,97.041,3,0.289,sad,0.6049325000000001,0.39506749999999996,0.6049325000000001,0.47037,0.44719749999999997,0.5365325000000001,0.431735,0.15990000000000001
